TaEndoV,MNB87223.1,39.888,178,102,3,39,212,29,205,6.90e-41,144,62.92
TaEndoV,GAG91624.1,43.226,155,83,2,74,224,7,160,7.61e-41,142,68.39
TaEndoV,MBA7680802.1,41.358,162,90,2,64,221,1,161,8.52e-41,142,67.28
TaEndoV,MNC16838.1,37.624,202,117,5,16,212,8,205,9.04e-41,144,60.89
TaEndoV,MNS82444.1,39.326,178,103,3,39,212,29,205,1.90e-40,143,62.36
TaEndoV,ECT47978.1,36.111,216,123,3,8,220,1,204,2.38e-40,143,56.48
TaEndoV,MCY1491902.1,41.089,202,112,3,18,214,12,211,1.11e-39,142,57.92
TaEndoV,GAG44408.1,41.176,170,81,2,63,213,15,184,1.54e-39,140,58.24
TaEndoV,ECV17376.1,39.548,177,102,3,40,212,31,206,1.76e-39,141,61.02
TaEndoV,MNX97927.1,42.466,146,84,0,75,220,2,147,2.13e-39,139,66.44
TaEndoV,EDA48024.1,39.086,197,112,5,10,200,18,212,3.56e-39,140,59.39
TaEndoV,MNM11020.1,36.715,207,125,4,11,212,10,215,2.17e-38,138,60.87
TaEndoV,MBA7602394.1,36.842,190,116,3,36,223,50,237,2.62e-38,138,59.47
TaEndoV,MBA7501844.1,36.232,207,127,4,21,224,18,222,4.47e-38,137,56.52
TaEndoV,ECO83883.1,40.136,147,88,0,76,222,1,147,6.22e-38,135,65.31
TaEndoV,MNB76126.1,36.232,207,126,4,11,212,10,215,7.10e-38,137,60.39
TaEndoV,GAG79068.1,40.805,174,87,2,3,160,1,174,8.45e-38,135,59.20
TaEndoV,GAH20720.1,44.286,140,75,2,5,142,9,147,1.89e-37,133,70.00
TaEndoV,EBS28501.1,37.097,186,114,2,38,220,7,192,2.88e-37,135,60.22
TaEndoV,MCY1240527.1,46.377,138,74,0,77,214,14,151,4.23e-37,133,65.94
TaEndoV,MBA7617930.1,35.023,217,132,5,15,224,8,222,9.19e-37,134,56.22
TaEndoV,EBT96658.1,38.926,149,91,0,73,221,12,160,1.34e-36,132,65.10
TaEndoV,GAI49090.1,42.857,168,93,2,3,167,7,174,1.75e-36,132,61.90
TaEndoV,GAF76138.1,47.101,138,69,3,40,174,1,137,5.34e-36,129,67.39
TaEndoV,MNX98642.1,32.719,217,139,2,1,212,1,215,1.62e-35,131,57.14
TaEndoV,GAI42530.1,38.255,149,90,1,75,223,10,156,1.40e-34,126,63.76
TaEndoV,MNT03616.1,46.269,134,72,0,79,212,13,146,5.04e-34,125,67.16
TaEndoV,KUG15750.1,40.141,142,85,0,79,220,25,166,6.95e-34,125,64.08
TaEndoV,GAI45941.1,37.288,177,108,2,3,176,1,177,2.54e-33,124,54.80
TaEndoV,MNL45269.1,44.348,115,64,0,106,220,1,115,1.38e-32,120,69.57
TaEndoV,GAI51065.1,43.836,146,79,2,3,145,1,146,1.74e-32,120,63.70
TaEndoV,GAH07078.1,44.531,128,68,2,90,215,1,127,3.48e-32,119,67.97
TaEndoV,KKK59051.1,36.508,189,109,4,36,222,6,185,1.49e-31,119,57.14
TaEndoV,EBO93293.1,36.216,185,108,4,42,225,74,249,3.11e-30,118,58.38
TaEndoV,ETJ37145.1,45.872,109,59,0,76,184,5,113,6.11e-30,113,65.14
TaEndoV,GAI23745.1,45.536,112,58,2,54,162,6,117,3.81e-29,111,70.54
TaEndoV,GAG35390.1,39.695,131,79,0,88,218,1,131,4.90e-29,111,62.60
TaEndoV,MBA7608824.1,29.545,220,148,3,3,218,5,221,7.60e-29,113,54.55
TaEndoV,GAH63210.1,42.478,113,64,1,106,218,1,112,6.75e-28,108,71.68
TaEndoV,EBG18320.1,30.769,208,128,5,20,222,59,255,2.69e-27,110,55.29
TaEndoV,KKN67243.1,33.824,204,114,5,41,225,44,245,2.35e-26,107,52.94
TaEndoV,EDF36274.1,33.333,159,98,3,3,153,1,159,3.58e-26,105,57.23
TaEndoV,ECU02471.1,32.000,150,99,2,7,153,10,159,3.33e-25,102,57.33
TaEndoV,KKN40207.1,35.602,191,102,5,41,212,44,232,6.09e-25,103,52.36
TaEndoV,ECK09609.1,32.667,150,98,2,7,153,10,159,6.98e-25,102,58.00
TaEndoV,MBA7573906.1,35.149,202,114,5,36,220,40,241,7.13e-25,103,53.47
TaEndoV,MBA7513179.1,35.149,202,114,5,36,220,40,241,7.93e-25,103,53.47
TaEndoV,CEG12701.1,37.013,154,77,5,76,224,3,141,3.63e-23,97.1,59.74
TaEndoV,KAF5068794.1,30.476,210,132,6,20,222,12,214,1.47e-22,97.1,50.95
TaEndoV,EBG29958.1,33.520,179,109,3,45,222,1,170,3.74e-22,94.7,52.51
TaEndoV,EBL17995.1,34.653,202,106,9,38,218,94,290,1.65e-21,96.3,51.49
TaEndoV,MBA7658697.1,45.263,95,52,0,120,214,1,95,5.89e-21,90.1,68.42
TaEndoV,GAG11384.1,30.882,204,135,4,21,218,49,252,8.34e-21,93.6,50.00
TaEndoV,ECT08028.1,38.462,130,61,3,29,140,22,150,7.15e-20,89.0,55.38
TaEndoV,QHT24425.1,31.677,161,99,4,73,223,113,272,1.00e-17,85.5,55.90
TaEndoV,EBZ53936.1,42.045,88,50,1,135,221,1,88,3.22e-16,77.0,63.64
TaEndoV,GAI95248.1,42.424,99,52,3,3,96,1,99,6.62e-16,76.3,64.65
TaEndoV,VAW93767.1,55.556,54,24,0,101,154,7,60,3.96e-14,70.9,74.07
TaEndoV,GAH38031.1,40.000,80,48,0,135,214,1,80,3.25e-13,69.7,65.00
TaEndoV,ECO34457.1,42.857,84,48,0,137,220,32,115,5.78e-13,69.7,60.71
TaEndoV,EBW53800.1,50.000,60,30,0,162,221,2,61,7.48e-13,67.8,70.00
TaEndoV,EDF36271.1,50.000,60,30,0,162,221,9,68,8.58e-13,67.8,70.00
TaEndoV,GAH45989.1,50.000,58,28,1,155,211,1,58,1.57e-12,67.0,79.31
TaEndoV,GAG28928.1,49.180,61,31,0,154,214,16,76,1.16e-11,65.1,65.57
TaEndoV,MBA7543858.1,51.667,60,28,1,162,220,3,62,1.62e-11,64.3,71.67
TaEndoV,EBX17806.1,39.726,73,44,0,140,212,1,73,4.55e-11,63.2,63.01
TaEndoV,CEG11079.1,44.872,78,38,2,76,148,3,80,6.05e-11,63.5,65.38
TaEndoV,GAI75900.1,50.877,57,28,0,164,220,11,67,7.05e-11,62.4,66.67
TaEndoV,EBR46406.1,43.478,69,39,0,152,220,8,76,1.17e-10,62.4,60.87
TaEndoV,GAG76822.1,41.667,60,35,0,154,213,1,60,7.57e-10,59.7,63.33
TaEndoV,MNY47775.1,32.895,76,51,0,137,212,1,76,2.53e-09,58.9,57.89
TaEndoV,GAI15708.1,54.762,42,19,0,100,141,7,48,4.99e-09,56.6,76.19
TaEndoV,ECY96763.1,34.375,96,60,2,7,99,10,105,5.62e-09,58.2,53.12
TaEndoV,GAI11649.1,34.940,83,51,2,3,82,1,83,1.42e-08,56.6,59.04
TaEndoV,GAH19557.1,46.032,63,31,2,41,100,19,81,6.08e-08,54.7,65.08
TaEndoV,VAW93769.1,46.000,50,27,0,164,213,5,54,1.31e-07,53.1,68.00
TaEndoV,MNI50880.1,40.385,52,30,1,162,212,2,53,1.12e-04,45.4,65.38
TaEndoV,GAI80805.1,32.911,79,52,1,22,99,10,88,4.59e-04,44.7,51.90
TaEndoV,GAH76069.1,42.857,49,28,0,7,55,5,53,0.002,41.6,61.22
TaEndoV,EBY02965.1,38.095,42,26,0,7,48,10,51,0.002,42.0,61.90
TaEndoV,GAJ19558.1,40.000,55,32,1,38,91,26,80,0.007,40.8,58.18
TaEndoV,GAI31744.1,43.478,46,26,0,5,50,9,54,0.016,39.3,60.87
TaEndoV,SVB96397.1,34.783,46,30,0,7,52,5,50,0.022,38.5,58.70
TaEndoV,GAG99789.1,31.304,115,72,3,116,224,1,114,0.023,40.0,46.09


